C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Sabertooth.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(106,1): warning C4267:  'return': conversion from 'size_t' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(127,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(127,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(127,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(127,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(127,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(129,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(129,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(129,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(129,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(129,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(131,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(131,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(131,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(131,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(131,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(141,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(141,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(141,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(141,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(141,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(143,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(143,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(143,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(143,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(143,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(145,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(145,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(145,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(145,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(145,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(162,31): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(162,31): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(162,31): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(162,31): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(162,31): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(164,31): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(164,31): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(164,31): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(164,31): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(164,31): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(166,31): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(166,31): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(166,31): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(166,31): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(166,31): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(415,1): warning C4267:  'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(58,1): warning C4267:  'return': conversion from 'size_t' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(90,39): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(90,39): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(90,39): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(90,39): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(90,39): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(101,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(101,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(101,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(101,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(101,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(103,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(103,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(103,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(103,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(103,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(105,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(105,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(105,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(105,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(105,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(117,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(117,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(117,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(117,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(117,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(119,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(119,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(119,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(119,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(119,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(121,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(121,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(121,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(121,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(121,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(140,35): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(140,35): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(140,35): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(140,35): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(140,35): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(142,35): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(142,35): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(142,35): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(142,35): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(142,35): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(144,35): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(144,35): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(144,35): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(144,35): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(144,35): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(245,34): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(249,37): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(256,35): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(259,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(259,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(259,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(259,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(259,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(260,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(260,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(260,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(260,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(260,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(264,34): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(268,37): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(275,35): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(277,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(277,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(277,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(277,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(277,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(278,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(278,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(278,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(278,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(278,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(279,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(279,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(279,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(279,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(279,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(64,20): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(65,20): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(69,17): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(70,17): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(71,19): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(72,19): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(73,1): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(95,1): warning C4244:  '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(104,1): warning C4305:  '+=': truncation from 'double' to 'T'
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(104,1): warning C4305:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(104,1): warning C4305:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(104,1): warning C4305:             T=float
