C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Sabertooth.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(25,33): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:  '=': conversion from '_Ty' to 'T', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         and
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(100,1): warning C4267:  'return': conversion from 'size_t' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(121,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(121,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(121,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(121,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(121,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(123,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(123,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(123,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(123,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(123,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(125,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(125,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(125,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(125,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(125,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(135,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(135,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(135,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(135,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(135,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(137,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(137,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(137,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(137,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(137,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(139,25): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(139,25): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(139,25): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(139,25): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(139,25): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(156,31): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(156,31): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(156,31): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(156,31): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(156,31): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(158,31): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(158,31): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(158,31): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(158,31): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(158,31): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(160,31): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(160,31): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(160,31): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(160,31): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(160,31): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(339,1): warning C4267:  'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(56,1): warning C4267:  'return': conversion from 'size_t' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(88,39): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(88,39): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(88,39): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(88,39): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(88,39): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(99,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(99,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(99,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(99,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(99,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(101,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(101,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(101,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(101,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(101,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(103,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(103,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(103,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(103,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(103,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(115,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(115,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(115,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(115,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(115,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(117,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(117,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(117,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(117,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(117,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(119,32): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(119,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(119,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(119,32): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(119,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(138,35): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(138,35): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(138,35): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(138,35): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(138,35): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(140,35): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(140,35): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(140,35): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(140,35): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(140,35): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(142,35): warning C4244:  'argument': conversion from 'T' to 'const unsigned __int64', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(142,35): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(142,35): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(142,35): warning C4244:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(142,35): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(235,34): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(239,37): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(246,35): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(248,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(248,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(248,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(248,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(248,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(249,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(249,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(249,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(249,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(249,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(250,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(250,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(250,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(250,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(250,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(254,34): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,37): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(265,35): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(267,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(267,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(267,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(267,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(267,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(268,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(268,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(268,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(268,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(268,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(269,32): warning C4244:  'argument': conversion from 'float' to 'const _Ty', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(269,32): warning C4244:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(269,32): warning C4244:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(269,32): warning C4244:             _Ty=int
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(269,32): warning C4244:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(64,20): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(65,20): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(69,17): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(70,17): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(71,19): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(72,19): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(73,1): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(95,1): warning C4244:  '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(104,1): warning C4305:  '+=': truncation from 'double' to 'T'
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(104,1): warning C4305:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(104,1): warning C4305:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(104,1): warning C4305:             T=float
