C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Sabertooth.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         and
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(31,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:  '=': conversão de '_Ty' para 'T', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         and
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(32,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:  '=': conversão de '_Ty' para 'T', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         and
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(33,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:  '=': conversão de '_Ty' para 'T', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         and
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(39,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:  '=': conversão de '_Ty' para 'T', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         and
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(40,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:  '=': conversão de '_Ty' para 'T', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         and
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Face.h(41,34): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(71,1): warning C4267:  'return': conversão de 'size_t' para 'int', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(92,25): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(92,25): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(92,25): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(92,25): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(92,25): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(94,25): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(94,25): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(94,25): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(94,25): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(94,25): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(96,25): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(96,25): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(96,25): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(96,25): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(96,25): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(106,25): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(106,25): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(106,25): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(106,25): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(106,25): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(108,25): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(108,25): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(108,25): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(108,25): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(108,25): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(110,25): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(110,25): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(110,25): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(110,25): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(110,25): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(127,31): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(127,31): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(127,31): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(127,31): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(127,31): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(129,31): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(129,31): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(129,31): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(129,31): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(129,31): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(131,31): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(131,31): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(131,31): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(131,31): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(131,31): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Group.h(244,1): warning C4267:  'argumento': conversão de 'size_t' para 'GLsizei', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(51,1): warning C4267:  'return': conversão de 'size_t' para 'int', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(83,39): warning C4244:  'argumento': conversão de 'T' para 'int', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(83,39): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(83,39): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(83,39): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(83,39): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(94,32): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(94,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(94,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(94,32): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(94,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(96,32): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(96,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(96,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(96,32): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(96,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(98,32): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(98,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(98,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(98,32): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(98,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(110,32): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(110,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(110,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(110,32): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(110,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(112,32): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(112,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(112,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(112,32): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(112,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(114,32): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(114,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(114,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(114,32): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(114,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(133,35): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(133,35): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(133,35): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(133,35): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(133,35): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(135,35): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(135,35): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(135,35): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(135,35): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(135,35): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(137,35): warning C4244:  'argumento': conversão de 'T' para 'const unsigned __int64', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(137,35): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(137,35): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(137,35): warning C4244:             T=float
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(137,35): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(224,34): warning C4244:  '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(228,37): warning C4244:  '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(235,35): warning C4244:  '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(237,32): warning C4244:  'argumento': conversão de 'float' para 'const _Ty', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(237,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(237,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(237,32): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(237,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(238,32): warning C4244:  'argumento': conversão de 'float' para 'const _Ty', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(238,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(238,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(238,32): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(238,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(239,32): warning C4244:  'argumento': conversão de 'float' para 'const _Ty', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(239,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(239,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(239,32): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(239,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(243,34): warning C4244:  '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(247,37): warning C4244:  '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(254,35): warning C4244:  '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(256,32): warning C4244:  'argumento': conversão de 'float' para 'const _Ty', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(256,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(256,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(256,32): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(256,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(257,32): warning C4244:  'argumento': conversão de 'float' para 'const _Ty', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(257,32): warning C4244:         with
